Date,GOOG
2020-01-02,67.81175995
2020-01-03,67.47899628
2020-01-06,69.14284515
2020-01-07,69.0996933
2020-01-08,69.64421844
2020-01-09,70.41339874
2020-01-10,70.90438843
2020-01-13,71.3755188
2020-01-14,70.96141815
2020-01-15,71.37401581
2020-01-16,71.99393463
2020-01-17,73.41675568
2020-01-21,73.61562347
2020-01-22,73.69248962
2020-01-23,73.72720337
2020-01-24,72.7383194
2020-01-27,71.11117554
2020-01-28,72.03658295
2020-01-29,72.33761597
2020-01-30,72.19924927
2020-01-31,71.12754822
2020-02-03,73.69199371
2020-02-04,71.76432037
2020-02-05,71.82184601
2020-02-06,73.21044159
2020-02-07,73.35923767
2020-02-10,74.8197403
2020-02-11,74.82519531
2020-02-12,75.29532623
2020-02-13,75.11630249
2020-02-14,75.41782379
2020-02-18,75.36476135
2020-02-19,75.71290588
2020-02-20,75.28939056
2020-02-21,73.65083313
2020-02-24,70.50067902
2020-02-25,68.85718536
2020-02-26,69.09176636
2020-02-27,65.36784363
2020-02-28,66.42118835
2020-03-02,68.88991547
2020-03-03,66.52336884
2020-03-04,68.76147461
2020-03-05,65.41494751
2020-03-06,64.39186096
2020-03-09,60.28308487
2020-03-10,63.49818802
2020-03-11,60.27563858
2020-03-12,55.29155731
2020-03-13,60.48988342
2020-03-16,53.77501297
2020-03-17,55.53407288
2020-03-18,54.3934288
2020-03-19,55.31040573
2020-03-20,53.1794014
2020-03-23,52.4007988
2020-03-24,56.26109695
2020-03-25,54.67562103
2020-03-26,57.61449051
2020-03-27,55.08327103
2020-03-30,56.8740654
2020-03-31,57.66705322
2020-04-01,54.83084106
2020-04-02,55.58564377
2020-04-03,54.4469986
2020-04-06,58.86274338
2020-04-07,58.84241104
2020-04-08,60.02122879
2020-04-09,60.07925034
2020-04-13,60.38226318
2020-04-14,62.94472122
2020-04-15,62.60948563
2020-04-16,62.65906906
2020-04-17,63.64001465
2020-04-20,62.81479645
2020-04-21,60.32175827
2020-04-22,62.64617538
2020-04-23,63.29584122
2020-04-24,63.44462585
2020-04-27,63.27451324
2020-04-28,61.18120575
2020-04-29,66.52780914
2020-04-30,66.88388062
2020-05-01,65.49279785
2020-05-04,65.79978943
2020-05-05,67.00538635
2020-05-06,66.8164444
2020-05-07,68.06916046
2020-05-08,68.85322571
2020-05-11,69.59165955
2020-05-12,68.22686005
2020-05-13,66.91710663
2020-05-14,67.25435638
2020-05-15,68.10040283
2020-05-18,68.63352966
2020-05-19,68.11502838
2020-05-20,69.76324463
2020-05-21,69.5688324
2020-05-22,69.9467392
2020-05-26,70.27404022
2020-05-27,70.31471252
2020-05-28,70.25966644
2020-05-29,70.86419678
2020-06-01,71.00804138
2020-06-02,71.37501526
2020-06-03,71.23417664
2020-06-04,70.03401947
2020-06-05,71.33385468
2020-06-08,71.74150848
2020-06-09,72.21511841
2020-06-10,72.69567108
2020-06-11,69.62041473
2020-06-12,70.08361816
2020-06-15,70.41439056
2020-06-16,71.54859161
2020-06-17,71.96517181
2020-06-18,71.21333313
2020-06-19,71.00305939
2020-06-22,72.00188446
2020-06-23,72.62425232
2020-06-24,71.01546478
2020-06-25,71.47964478
2020-06-26,67.44132233
2020-06-29,69.18052673
2020-06-30,70.10494995
2020-07-01,71.3164978
